     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "With a little KiCad knowledge and some patience to solder your own PCB, you can make the CM4 into whatever form factor you want!",
     5→    "external": {
     6→      "canonical": {
     7→        "https://www.digikey.com/en/maker/projects/creating-a-raspberry-pi-compute-module-4-cm4-carrier-board-in-kicad/7812da347e5e409aa28d59ea2aaea490": {}
     8→      },
     9→      "icon": {
    10→        "https://www.digikey.com/-/media/Images/Favicons/DigiKey_App_Icon_32x32_rgb.svg": {
    11→          "type": "image/svg+xml"
    12→        },
    13→        "https://www.digikey.com/-/media/Images/Favicons/FAV32": {
    14→          "type": "image/png"
    15→        }
    16→      }
    17→    },
